INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started parent process [18764]
INFO:     Started server process [5212]
INFO:     Waiting for application startup.
2026-08-15 20:07:08,864 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-3" endpoint="https://api.smith.langchain.com"
2026-08-15 20:07:08,865 | INFO | fast_app.main | request_id=- | trace_id=- | 应用启动: app_name=Python Agent Study, env=dev
2026-08-15 20:07:08,883 | INFO | fast_app.main | request_id=- | trace_id=- | Milvus client 已创建
2026-08-15 20:07:08,883 | INFO | fast_app.main | request_id=- | trace_id=- | ElasticSearch client 已创建
INFO:     Started server process [28296]
INFO:     Waiting for application startup.
2026-08-15 20:07:08,975 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-3" endpoint="https://api.smith.langchain.com"
2026-08-15 20:07:08,975 | INFO | fast_app.main | request_id=- | trace_id=- | 应用启动: app_name=Python Agent Study, env=dev
2026-08-15 20:07:08,993 | INFO | fast_app.main | request_id=- | trace_id=- | Milvus client 已创建
2026-08-15 20:07:08,994 | INFO | fast_app.main | request_id=- | trace_id=- | ElasticSearch client 已创建
INFO:     Started server process [9688]
INFO:     Waiting for application startup.
2026-08-15 20:07:09,016 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-3" endpoint="https://api.smith.langchain.com"
2026-08-15 20:07:09,016 | INFO | fast_app.main | request_id=- | trace_id=- | 应用启动: app_name=Python Agent Study, env=dev
INFO:     Started server process [27104]
INFO:     Waiting for application startup.
2026-08-15 20:07:09,020 | INFO | fast_app.core.langsmith | request_id=- | trace_id=- | langsmith_config event="langsmith.config.enabled" project="python-agent-study-phase-final-3" endpoint="https://api.smith.langchain.com"
2026-08-15 20:07:09,020 | INFO | fast_app.main | request_id=- | trace_id=- | 应用启动: app_name=Python Agent Study, env=dev
2026-08-15 20:07:09,035 | INFO | fast_app.main | request_id=- | trace_id=- | Milvus client 已创建
2026-08-15 20:07:09,036 | INFO | fast_app.main | request_id=- | trace_id=- | ElasticSearch client 已创建
2026-08-15 20:07:09,039 | INFO | fast_app.main | request_id=- | trace_id=- | Milvus client 已创建
